,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134
1248,2.682,2.674,2.666,2.663,2.673,2.648,2.653,2.679,2.667,3.124,3.117,3.141,3.137,3.141,3.116,3.142,3.122,3.135,2.628,2.64,2.625,2.627,2.622,2.616,2.629,2.645,2.65,2.524,2.529,2.522,2.493,2.532,2.525,2.528,2.518,2.522,3.035,3.024,3.03,3.02,3.026,3.008,3.023,3.02,3.007,2.563,2.546,2.555,2.545,2.533,2.54,2.523,2.525,2.55,2.948,2.908,2.903,2.916,2.883,2.892,2.872,2.857,2.919,2.548,2.528,2.543,2.52,2.501,2.527,2.515,2.522,2.527,2.422,2.388,2.378,2.364,2.385,2.375,2.372,2.37,2.36,2.859,2.863,2.862,2.859,2.857,2.831,2.856,2.834,2.855,2.694,2.666,2.666,2.683,2.664,2.64,2.683,2.695,2.677,3.145,3.138,3.131,3.117,3.108,3.113,3.126,3.118,3.11,2.689,2.68,2.7,2.652,2.655,2.648,2.639,2.651,2.658,2.58,2.561,2.548,2.553,2.543,2.527,2.529,2.537,2.54,3.065,3.06,3.051,3.043,3.05,3.028,3.046,3.055,3.056
1249,3.983,3.995,4.021,3.991,4.0,3.975,3.993,3.993,3.971,4.566,4.545,4.532,4.529,4.526,4.528,4.546,4.527,4.529,3.934,3.928,3.925,3.936,3.944,3.934,3.958,3.961,3.967,3.81,3.784,3.757,3.764,3.756,3.742,3.749,3.743,3.75,4.516,4.473,4.538,4.56,4.505,4.517,4.51,4.525,4.51,3.867,3.884,3.817,3.846,3.816,3.825,3.825,3.849,3.848,4.321,4.297,4.282,4.276,4.257,4.25,4.247,4.237,4.287,3.944,3.903,3.884,3.883,3.888,3.877,3.858,3.868,3.871,3.621,3.628,3.587,3.602,3.599,3.574,3.608,3.571,3.591,4.348,4.349,4.327,4.269,4.285,4.302,4.303,4.305,4.311,3.682,3.651,3.662,3.666,3.657,3.713,3.655,3.691,3.661,4.166,4.145,4.153,4.149,4.119,4.126,4.145,4.134,4.133,3.64,3.646,3.647,3.547,3.553,3.632,3.632,3.611,3.619,3.514,3.497,3.466,3.488,3.485,3.495,3.489,3.489,3.459,4.184,4.212,4.183,4.18,4.181,4.136,4.18,4.197,4.174
1250,5.918,5.852,5.871,5.957,5.902,5.888,5.829,5.868,5.866,6.521,6.537,6.51,6.504,6.504,6.509,6.521,6.506,6.491,5.694,5.692,5.675,5.66,5.689,5.716,5.676,5.754,5.764,5.522,5.516,5.491,5.509,5.48,5.49,5.501,5.484,5.485,6.442,6.451,6.449,6.428,6.435,6.414,6.416,6.413,6.414,5.793,5.661,5.676,5.772,5.736,5.73,5.727,5.712,5.765,6.339,6.227,6.247,6.231,6.24,6.222,6.198,6.152,6.174,5.831,5.756,5.711,5.723,5.72,5.713,5.684,5.719,5.724,5.371,5.346,5.325,5.319,5.291,5.331,5.322,5.32,5.288,6.256,6.253,6.246,6.216,6.195,6.191,6.21,6.189,6.176,4.975,4.921,4.917,4.967,4.927,4.929,4.957,4.992,4.949,5.482,5.425,5.44,5.465,5.459,5.441,5.464,5.462,5.434,4.892,4.884,4.893,4.854,4.859,4.891,4.9,4.912,4.907,4.658,4.676,4.651,4.648,4.642,4.636,4.619,4.626,4.634,5.454,5.443,5.425,5.423,5.462,5.438,5.479,5.431,5.441
1251,6.294,6.285,6.285,6.32,6.316,6.266,6.309,6.336,6.283,7.246,7.203,7.194,7.184,7.193,7.21,7.214,7.18,7.205,5.934,5.933,5.958,5.901,5.951,5.959,5.938,5.921,5.988,5.646,5.625,5.61,5.658,5.596,5.599,5.661,5.639,5.628,6.656,6.62,6.609,6.632,6.637,6.621,6.619,6.621,6.617,6.334,6.337,6.269,6.322,6.267,6.358,6.329,6.258,6.351,7.274,7.175,7.187,7.167,7.173,7.124,7.129,7.089,7.104,6.265,6.184,6.156,6.198,6.209,6.205,6.235,6.224,6.203,5.784,5.701,5.64,5.664,5.66,5.62,5.64,5.672,5.625,6.68,6.662,6.65,6.649,6.617,6.641,6.651,6.635,6.619,5.697,5.688,5.652,5.636,5.665,5.618,5.635,5.637,5.591,6.362,6.38,6.381,6.344,6.376,6.402,6.352,6.386,6.372,5.325,5.368,5.441,5.323,5.368,5.443,5.414,5.344,5.432,5.054,5.099,5.063,5.074,5.025,5.085,5.059,5.065,5.042,6.025,6.018,6.04,5.99,5.989,5.985,6.001,5.979,5.979
1252,4.893,4.844,4.815,4.806,4.813,4.844,4.839,4.829,4.843,5.633,5.627,5.633,5.641,5.608,5.626,5.631,5.618,5.648,4.448,4.433,4.453,4.463,4.429,4.394,4.432,4.407,4.382,4.068,4.076,4.047,4.091,4.046,4.076,4.072,4.063,4.092,4.775,4.772,4.774,4.794,4.828,4.781,4.811,4.8,4.776,5.456,5.427,5.48,5.46,5.489,5.463,5.465,5.511,5.51,6.572,6.491,6.484,6.468,6.481,6.458,6.462,6.45,6.474,5.037,5.023,4.997,5.005,5.008,5.036,4.979,5.027,5.027,4.653,4.709,4.624,4.69,4.638,4.65,4.629,4.616,4.685,5.52,5.516,5.517,5.507,5.473,5.509,5.502,5.487,5.478,4.687,4.679,4.667,4.671,4.617,4.67,4.628,4.656,4.659,5.353,5.342,5.342,5.358,5.362,5.374,5.376,5.365,5.37,4.232,4.236,4.22,4.202,4.245,4.254,4.267,4.259,4.251,3.975,3.982,3.924,3.884,3.931,3.909,3.923,3.879,3.857,4.644,4.616,4.637,4.659,4.656,4.656,4.664,4.645,4.622
1253,2.722,2.711,2.701,2.699,2.702,2.705,2.701,2.712,2.72,3.14,3.127,3.131,3.137,3.143,3.121,3.138,3.134,3.142,2.447,2.439,2.442,2.447,2.448,2.441,2.426,2.415,2.418,2.181,2.191,2.183,2.188,2.199,2.215,2.194,2.209,2.207,2.62,2.612,2.615,2.611,2.608,2.612,2.62,2.624,2.635,2.898,2.909,2.912,2.889,2.891,2.89,2.882,2.891,2.894,3.532,3.492,3.498,3.485,3.485,3.485,3.479,3.476,3.46,2.66,2.654,2.644,2.642,2.65,2.665,2.653,2.647,2.652,2.487,2.459,2.435,2.452,2.459,2.473,2.466,2.481,2.459,2.94,2.891,2.93,2.91,2.925,2.911,2.936,2.946,2.901,2.914,2.904,2.904,2.918,2.911,2.914,2.921,2.918,2.926,3.421,3.406,3.416,3.413,3.413,3.414,3.421,3.419,3.425,2.595,2.596,2.611,2.579,2.606,2.594,2.618,2.619,2.604,2.431,2.429,2.412,2.41,2.411,2.401,2.408,2.428,2.388,2.866,2.876,2.866,2.843,2.837,2.87,2.881,2.867,2.861
1254,1.635,1.635,1.633,1.642,1.635,1.644,1.639,1.643,1.641,1.914,1.913,1.914,1.918,1.91,1.896,1.912,1.91,1.908,1.493,1.484,1.491,1.494,1.488,1.479,1.476,1.481,1.474,1.357,1.354,1.356,1.364,1.367,1.37,1.362,1.355,1.374,1.61,1.6,1.601,1.585,1.591,1.605,1.606,1.602,1.601,1.698,1.697,1.698,1.698,1.709,1.707,1.701,1.708,1.715,2.066,2.047,2.04,2.038,2.044,2.042,2.039,2.039,2.055,1.589,1.574,1.578,1.578,1.577,1.587,1.581,1.577,1.58,1.479,1.483,1.475,1.483,1.476,1.471,1.472,1.476,1.481,1.735,1.72,1.71,1.706,1.72,1.702,1.719,1.709,1.708,1.797,1.795,1.789,1.795,1.797,1.795,1.788,1.799,1.811,2.114,2.115,2.105,2.114,2.118,2.114,2.124,2.123,2.12,1.598,1.593,1.597,1.598,1.615,1.621,1.614,1.597,1.607,1.501,1.511,1.505,1.504,1.515,1.498,1.503,1.503,1.504,1.789,1.789,1.784,1.795,1.794,1.77,1.777,1.792,1.779
1255,1.144,1.137,1.134,1.14,1.131,1.137,1.134,1.139,1.136,1.318,1.317,1.313,1.31,1.309,1.305,1.307,1.311,1.304,1.005,1.004,1.004,1.01,1.012,1.009,1.016,1.011,1.01,0.945,0.95,0.947,0.947,0.953,0.952,0.955,0.955,0.949,1.117,1.11,1.113,1.107,1.1,1.104,1.107,1.105,1.109,1.069,1.063,1.07,1.071,1.068,1.069,1.069,1.068,1.071,1.267,1.256,1.252,1.253,1.253,1.257,1.259,1.254,1.262,0.982,0.98,0.98,0.979,0.982,0.981,0.98,0.978,0.979,0.932,0.942,0.939,0.946,0.937,0.942,0.942,0.94,0.94,1.084,1.088,1.08,1.078,1.073,1.079,1.069,1.083,1.076,1.232,1.228,1.223,1.217,1.21,1.228,1.227,1.224,1.22,1.414,1.405,1.401,1.396,1.404,1.414,1.412,1.408,1.411,1.069,1.067,1.078,1.099,1.089,1.087,1.085,1.09,1.074,1.043,1.039,1.042,1.047,1.043,1.036,1.04,1.049,1.041,1.179,1.191,1.201,1.19,1.198,1.197,1.191,1.199,1.196
1256,0.928,0.919,0.918,0.912,0.917,0.911,0.918,0.911,0.921,0.949,0.946,0.936,0.932,0.934,0.931,0.939,0.936,0.935,0.756,0.756,0.748,0.748,0.748,0.742,0.741,0.743,0.746,0.739,0.752,0.745,0.751,0.75,0.747,0.749,0.751,0.749,0.875,0.867,0.871,0.881,0.866,0.878,0.874,0.874,0.867,0.787,0.784,0.776,0.777,0.772,0.769,0.762,0.759,0.77,0.839,0.831,0.833,0.832,0.835,0.832,0.836,0.834,0.852,0.679,0.676,0.678,0.675,0.676,0.68,0.677,0.677,0.678,0.684,0.686,0.689,0.689,0.687,0.688,0.686,0.691,0.693,0.776,0.79,0.793,0.786,0.789,0.788,0.791,0.793,0.794,0.856,0.85,0.854,0.852,0.853,0.85,0.847,0.863,0.856,0.914,0.919,0.912,0.913,0.907,0.913,0.904,0.908,0.905,0.711,0.708,0.706,0.715,0.717,0.712,0.707,0.704,0.711,0.737,0.735,0.732,0.739,0.74,0.726,0.731,0.737,0.732,0.831,0.827,0.839,0.821,0.843,0.839,0.84,0.834,0.84
1257,0.776,0.784,0.781,0.784,0.79,0.789,0.794,0.795,0.79,0.692,0.68,0.685,0.68,0.676,0.673,0.679,0.677,0.68,0.579,0.576,0.598,0.599,0.593,0.591,0.596,0.594,0.591,0.692,0.692,0.691,0.691,0.684,0.686,0.685,0.689,0.681,0.733,0.748,0.753,0.742,0.732,0.743,0.73,0.737,0.731,0.678,0.679,0.682,0.688,0.689,0.688,0.688,0.69,0.692,0.648,0.648,0.648,0.648,0.647,0.645,0.648,0.645,0.647,0.555,0.559,0.556,0.556,0.555,0.557,0.554,0.556,0.557,0.657,0.674,0.668,0.67,0.66,0.667,0.651,0.65,0.645,0.687,0.701,0.692,0.695,0.693,0.698,0.687,0.694,0.694,0.74,0.744,0.746,0.753,0.744,0.742,0.75,0.746,0.749,0.704,0.702,0.701,0.7,0.698,0.696,0.69,0.695,0.698,0.574,0.569,0.573,0.556,0.562,0.569,0.571,0.571,0.566,0.679,0.669,0.679,0.679,0.683,0.679,0.674,0.677,0.675,0.728,0.74,0.743,0.739,0.735,0.732,0.744,0.723,0.728
1258,0.663,0.664,0.663,0.656,0.654,0.659,0.657,0.657,0.658,0.539,0.54,0.533,0.536,0.53,0.538,0.528,0.535,0.536,0.679,0.675,0.663,0.664,0.636,0.627,0.621,0.616,0.617,0.643,0.646,0.641,0.641,0.641,0.642,0.643,0.639,0.639,0.63,0.639,0.633,0.635,0.634,0.631,0.628,0.643,0.626,0.718,0.722,0.722,0.73,0.729,0.727,0.722,0.722,0.722,0.598,0.595,0.594,0.589,0.59,0.583,0.582,0.586,0.589,0.637,0.641,0.643,0.64,0.644,0.642,0.642,0.645,0.642,0.68,0.672,0.68,0.69,0.686,0.694,0.698,0.714,0.728,0.661,0.656,0.652,0.647,0.649,0.657,0.661,0.663,0.653,0.625,0.627,0.633,0.627,0.626,0.624,0.627,0.626,0.626,0.534,0.54,0.529,0.529,0.527,0.528,0.525,0.528,0.526,0.573,0.577,0.571,0.581,0.578,0.576,0.576,0.574,0.573,0.623,0.613,0.621,0.609,0.607,0.619,0.615,0.613,0.619,0.585,0.58,0.578,0.587,0.584,0.578,0.587,0.587,0.583
1259,0.517,0.515,0.514,0.507,0.509,0.504,0.513,0.505,0.509,0.54,0.535,0.532,0.53,0.523,0.535,0.522,0.523,0.521,0.525,0.527,0.49,0.491,0.541,0.544,0.543,0.548,0.554,0.596,0.588,0.581,0.586,0.582,0.585,0.581,0.582,0.585,0.509,0.507,0.504,0.52,0.51,0.509,0.504,0.51,0.494,0.635,0.629,0.627,0.621,0.618,0.618,0.621,0.619,0.618,0.591,0.595,0.596,0.596,0.596,0.593,0.589,0.582,0.576,0.596,0.582,0.578,0.582,0.58,0.578,0.587,0.581,0.58,0.644,0.651,0.638,0.652,0.654,0.647,0.643,0.63,0.62,0.579,0.585,0.588,0.582,0.583,0.585,0.573,0.577,0.578,0.575,0.581,0.571,0.569,0.567,0.57,0.573,0.564,0.568,0.537,0.542,0.532,0.526,0.529,0.526,0.525,0.523,0.523,0.509,0.515,0.509,0.498,0.495,0.507,0.506,0.505,0.512,0.548,0.555,0.558,0.558,0.558,0.556,0.558,0.556,0.553,0.515,0.512,0.513,0.512,0.513,0.517,0.51,0.522,0.52
1260,0.649,0.647,0.649,0.645,0.645,0.642,0.643,0.645,0.641,0.633,0.629,0.628,0.627,0.628,0.627,0.626,0.628,0.624,0.609,0.618,0.63,0.618,0.625,0.633,0.634,0.635,0.636,0.688,0.684,0.686,0.678,0.679,0.681,0.686,0.677,0.68,0.65,0.652,0.64,0.643,0.64,0.64,0.638,0.649,0.64,0.794,0.793,0.78,0.778,0.777,0.775,0.774,0.775,0.777,0.748,0.767,0.766,0.763,0.765,0.761,0.762,0.76,0.763,0.775,0.78,0.771,0.771,0.768,0.764,0.761,0.773,0.769,0.828,0.839,0.828,0.821,0.837,0.832,0.831,0.832,0.835,0.795,0.805,0.802,0.799,0.803,0.796,0.788,0.788,0.788,0.814,0.816,0.808,0.8,0.802,0.802,0.804,0.804,0.806,0.743,0.734,0.738,0.727,0.725,0.723,0.722,0.723,0.718,0.743,0.732,0.74,0.739,0.738,0.741,0.733,0.736,0.729,0.821,0.826,0.819,0.826,0.826,0.828,0.838,0.834,0.836,0.771,0.746,0.743,0.735,0.728,0.733,0.721,0.727,0.722
1261,0.813,0.81,0.807,0.807,0.799,0.797,0.797,0.806,0.801,0.737,0.737,0.736,0.737,0.735,0.735,0.737,0.74,0.736,0.8,0.81,0.846,0.847,0.813,0.806,0.81,0.81,0.81,0.833,0.837,0.835,0.834,0.831,0.837,0.83,0.83,0.832,0.807,0.804,0.805,0.8,0.801,0.803,0.806,0.799,0.803,0.86,0.853,0.846,0.839,0.833,0.83,0.831,0.827,0.83,0.738,0.731,0.733,0.736,0.731,0.733,0.734,0.739,0.753,0.868,0.88,0.871,0.869,0.868,0.865,0.864,0.866,0.861,0.821,0.819,0.823,0.825,0.824,0.828,0.825,0.825,0.823,0.79,0.788,0.784,0.782,0.792,0.784,0.787,0.781,0.79,0.949,0.942,0.93,0.925,0.926,0.924,0.926,0.919,0.928,0.822,0.817,0.816,0.812,0.808,0.806,0.809,0.81,0.806,0.95,0.948,0.947,0.964,0.946,0.95,0.95,0.951,0.955,0.918,0.928,0.921,0.92,0.92,0.923,0.92,0.92,0.92,0.907,0.9,0.903,0.904,0.907,0.903,0.895,0.892,0.902
1262,0.81,0.812,0.807,0.807,0.802,0.807,0.799,0.807,0.807,0.789,0.789,0.789,0.787,0.788,0.788,0.793,0.792,0.789,0.89,0.89,0.888,0.889,0.936,0.928,0.922,0.911,0.911,0.819,0.817,0.817,0.815,0.813,0.815,0.821,0.819,0.814,0.814,0.805,0.816,0.81,0.822,0.817,0.812,0.822,0.821,0.904,0.905,0.894,0.894,0.889,0.89,0.893,0.893,0.899,0.891,0.874,0.872,0.88,0.873,0.879,0.875,0.87,0.864,1.023,1.018,1.015,1.01,1.014,1.01,1.014,1.012,1.002,0.902,0.901,0.907,0.904,0.91,0.918,0.917,0.912,0.908,0.918,0.896,0.918,0.904,0.899,0.896,0.896,0.907,0.888,0.927,0.929,0.92,0.927,0.922,0.927,0.922,0.919,0.924,0.924,0.916,0.915,0.917,0.916,0.915,0.916,0.915,0.914,1.034,1.041,1.039,1.014,1.017,1.025,1.029,1.033,1.028,0.961,0.96,0.965,0.966,0.96,0.958,0.952,0.959,0.957,0.968,0.963,0.978,0.982,0.972,0.965,0.962,0.976,0.969
1263,1.137,1.135,1.135,1.135,1.132,1.132,1.135,1.127,1.141,1.174,1.178,1.176,1.188,1.18,1.182,1.177,1.185,1.177,1.284,1.277,1.251,1.245,1.29,1.301,1.301,1.309,1.314,1.211,1.22,1.204,1.21,1.205,1.218,1.214,1.197,1.194,1.285,1.292,1.293,1.289,1.295,1.286,1.289,1.286,1.287,1.162,1.155,1.157,1.164,1.166,1.163,1.154,1.145,1.141,1.17,1.164,1.169,1.17,1.165,1.162,1.152,1.156,1.146,1.324,1.321,1.326,1.308,1.312,1.311,1.31,1.324,1.31,1.208,1.204,1.201,1.184,1.191,1.2,1.201,1.182,1.192,1.291,1.288,1.289,1.285,1.289,1.28,1.299,1.289,1.286,1.442,1.444,1.432,1.436,1.439,1.435,1.441,1.423,1.424,1.475,1.465,1.461,1.47,1.471,1.464,1.476,1.469,1.476,1.59,1.587,1.587,1.628,1.628,1.607,1.6,1.604,1.59,1.524,1.493,1.49,1.5,1.485,1.484,1.508,1.5,1.504,1.602,1.592,1.589,1.584,1.594,1.595,1.599,1.596,1.588
1264,2.109,2.111,2.108,2.106,2.104,2.104,2.112,2.108,2.116,2.207,2.2,2.197,2.197,2.202,2.187,2.206,2.198,2.196,2.201,2.191,2.193,2.191,2.216,2.229,2.232,2.234,2.235,2.142,2.146,2.153,2.148,2.149,2.152,2.154,2.152,2.153,2.059,2.057,2.05,2.058,2.056,2.054,2.061,2.046,2.05,1.812,1.804,1.801,1.782,1.788,1.791,1.797,1.808,1.81,1.898,1.88,1.886,1.879,1.885,1.878,1.882,1.876,1.864,1.871,1.859,1.874,1.876,1.871,1.874,1.88,1.883,1.875,1.833,1.826,1.829,1.831,1.828,1.834,1.826,1.828,1.831,1.76,1.753,1.755,1.762,1.757,1.761,1.758,1.766,1.755,2.031,2.014,1.976,1.954,1.947,1.944,1.94,1.93,1.929,2.229,2.218,2.225,2.231,2.222,2.224,2.226,2.229,2.222,2.25,2.237,2.252,2.316,2.353,2.284,2.275,2.267,2.262,2.174,2.184,2.181,2.174,2.169,2.171,2.174,2.167,2.171,2.052,2.067,2.065,2.074,2.081,2.071,2.067,2.078,2.072
1265,2.038,2.032,2.035,2.041,2.041,2.04,2.043,2.049,2.048,2.066,2.062,2.068,2.068,2.068,2.064,2.072,2.072,2.074,2.028,2.021,2.0,2.006,2.043,2.043,2.047,2.053,2.055,1.935,1.933,1.938,1.939,1.938,1.942,1.917,1.916,1.913,1.908,1.91,1.906,1.907,1.91,1.91,1.909,1.905,1.909,1.829,1.827,1.829,1.83,1.825,1.793,1.82,1.838,1.849,1.96,1.944,1.947,1.949,1.951,1.952,1.953,1.961,1.96,1.721,1.723,1.732,1.731,1.743,1.743,1.744,1.745,1.749,1.761,1.763,1.77,1.764,1.764,1.766,1.766,1.765,1.765,1.77,1.772,1.77,1.773,1.78,1.778,1.783,1.781,1.779,1.569,1.577,1.592,1.627,1.637,1.645,1.653,1.671,1.675,1.868,1.863,1.861,1.863,1.863,1.866,1.863,1.861,1.863,1.769,1.757,1.752,1.744,1.845,1.777,1.764,1.76,1.753,1.602,1.609,1.598,1.599,1.594,1.597,1.598,1.596,1.6,1.604,1.632,1.638,1.645,1.65,1.65,1.653,1.656,1.652
1266,1.358,1.356,1.358,1.373,1.37,1.375,1.374,1.386,1.381,1.4,1.401,1.401,1.398,1.398,1.41,1.399,1.405,1.419,1.341,1.336,1.289,1.297,1.342,1.349,1.348,1.362,1.368,1.283,1.281,1.282,1.282,1.278,1.278,1.277,1.28,1.275,1.243,1.245,1.239,1.237,1.233,1.238,1.235,1.236,1.233,1.463,1.463,1.46,1.465,1.469,1.466,1.466,1.466,1.471,1.604,1.565,1.56,1.56,1.559,1.576,1.557,1.575,1.573,1.401,1.405,1.411,1.413,1.42,1.424,1.423,1.421,1.423,1.437,1.428,1.421,1.431,1.433,1.43,1.428,1.426,1.427,1.382,1.384,1.381,1.381,1.384,1.389,1.39,1.387,1.388,1.446,1.461,1.465,1.479,1.478,1.482,1.483,1.49,1.495,1.603,1.594,1.588,1.601,1.588,1.601,1.59,1.591,1.59,1.48,1.472,1.471,1.387,1.359,1.474,1.472,1.471,1.466,1.393,1.389,1.382,1.381,1.376,1.382,1.376,1.385,1.384,1.287,1.279,1.28,1.282,1.289,1.288,1.299,1.297,1.297
1267,1.031,1.027,1.029,1.04,1.04,1.054,1.047,1.057,1.042,1.119,1.121,1.119,1.124,1.116,1.118,1.122,1.145,1.134,1.152,1.147,1.083,1.063,1.057,1.051,1.046,1.047,1.05,1.007,1.005,1.003,1.004,1.002,1.004,1.007,1.006,1.003,1.044,1.05,1.045,1.044,1.045,1.04,1.042,1.041,1.039,1.196,1.204,1.205,1.214,1.215,1.219,1.225,1.224,1.226,1.285,1.275,1.274,1.273,1.273,1.276,1.274,1.273,1.287,1.269,1.272,1.271,1.269,1.267,1.267,1.269,1.267,1.265,1.197,1.177,1.166,1.179,1.188,1.191,1.193,1.188,1.191,1.184,1.183,1.178,1.184,1.179,1.182,1.184,1.181,1.182,1.225,1.221,1.236,1.226,1.228,1.226,1.227,1.228,1.228,1.23,1.225,1.227,1.223,1.23,1.234,1.23,1.234,1.232,1.228,1.225,1.222,1.245,1.142,1.207,1.219,1.221,1.222,1.221,1.22,1.205,1.204,1.203,1.198,1.193,1.201,1.201,1.127,1.082,1.071,1.052,1.048,1.048,1.039,1.034,1.031
1268,0.88,0.864,0.871,0.908,0.921,0.929,0.938,0.931,0.912,0.914,0.913,0.915,0.919,0.918,0.917,0.923,0.937,0.937,1.049,1.051,1.047,1.052,1.083,1.085,1.095,1.101,1.1,0.817,0.818,0.82,0.82,0.821,0.827,0.826,0.826,0.83,0.872,0.877,0.873,0.874,0.875,0.877,0.881,0.88,0.879,0.783,0.784,0.788,0.79,0.796,0.795,0.797,0.799,0.804,0.814,0.821,0.819,0.821,0.82,0.822,0.821,0.822,0.84,0.894,0.892,0.898,0.893,0.902,0.902,0.9,0.906,0.901,0.803,0.792,0.795,0.787,0.789,0.788,0.791,0.797,0.795,0.789,0.797,0.794,0.8,0.807,0.8,0.806,0.81,0.813,0.728,0.718,0.722,0.723,0.719,0.723,0.717,0.72,0.716,0.739,0.745,0.749,0.748,0.748,0.745,0.744,0.746,0.746,0.909,0.909,0.914,0.922,0.917,0.917,0.917,0.926,0.92,0.829,0.787,0.777,0.771,0.774,0.769,0.767,0.765,0.77,0.79,0.782,0.782,0.785,0.785,0.792,0.794,0.798,0.793
1269,0.733,0.73,0.736,0.793,0.809,0.816,0.823,0.809,0.801,0.783,0.785,0.787,0.784,0.786,0.792,0.79,0.807,0.806,0.831,0.833,0.823,0.826,0.868,0.862,0.868,0.891,0.888,0.673,0.674,0.678,0.678,0.68,0.681,0.68,0.676,0.682,0.755,0.758,0.761,0.761,0.764,0.762,0.768,0.766,0.762,0.621,0.623,0.636,0.645,0.648,0.652,0.654,0.66,0.658,0.639,0.646,0.646,0.646,0.651,0.65,0.657,0.678,0.758,0.721,0.721,0.738,0.735,0.741,0.745,0.748,0.746,0.744,0.535,0.545,0.551,0.555,0.564,0.57,0.549,0.558,0.555,0.627,0.623,0.624,0.622,0.63,0.63,0.637,0.634,0.636,0.577,0.572,0.586,0.585,0.592,0.591,0.594,0.601,0.598,0.572,0.568,0.572,0.579,0.567,0.578,0.569,0.571,0.574,0.64,0.646,0.65,0.653,0.645,0.638,0.648,0.64,0.65,0.536,0.543,0.543,0.538,0.551,0.556,0.546,0.543,0.554,0.587,0.58,0.577,0.585,0.588,0.583,0.58,0.576,0.578
1270,0.292,0.298,0.302,0.33,0.334,0.333,0.33,0.31,0.301,0.37,0.372,0.369,0.369,0.37,0.371,0.374,0.388,0.388,0.402,0.403,0.46,0.463,0.423,0.419,0.416,0.407,0.404,0.28,0.275,0.277,0.284,0.277,0.281,0.284,0.284,0.282,0.345,0.352,0.353,0.361,0.36,0.363,0.36,0.362,0.362,0.303,0.301,0.305,0.305,0.314,0.311,0.317,0.314,0.325,0.401,0.373,0.375,0.37,0.376,0.38,0.386,0.414,0.385,0.397,0.401,0.419,0.425,0.431,0.434,0.429,0.434,0.437,0.251,0.247,0.258,0.263,0.263,0.268,0.274,0.274,0.266,0.333,0.339,0.342,0.342,0.339,0.343,0.345,0.35,0.354,0.359,0.348,0.348,0.361,0.361,0.362,0.358,0.365,0.371,0.416,0.419,0.419,0.428,0.439,0.442,0.44,0.445,0.444,0.521,0.521,0.525,0.52,0.534,0.534,0.542,0.54,0.524,0.319,0.333,0.336,0.339,0.332,0.346,0.348,0.337,0.339,0.412,0.406,0.427,0.426,0.418,0.416,0.415,0.414,0.421
1271,0.358,0.352,0.354,0.331,0.334,0.327,0.33,0.29,0.28,0.337,0.331,0.32,0.322,0.325,0.321,0.32,0.326,0.326,0.406,0.415,0.463,0.474,0.449,0.448,0.45,0.459,0.468,0.216,0.216,0.216,0.222,0.222,0.224,0.231,0.224,0.226,0.288,0.292,0.295,0.296,0.3,0.29,0.293,0.302,0.288,0.392,0.387,0.401,0.411,0.402,0.41,0.405,0.413,0.407,0.56,0.438,0.431,0.429,0.444,0.456,0.455,0.417,0.386,0.534,0.542,0.57,0.575,0.592,0.596,0.605,0.605,0.605,0.247,0.24,0.222,0.2,0.206,0.208,0.232,0.249,0.258,0.309,0.303,0.301,0.306,0.313,0.313,0.309,0.309,0.312,0.377,0.382,0.386,0.385,0.392,0.398,0.385,0.398,0.395,0.392,0.381,0.375,0.397,0.411,0.426,0.423,0.436,0.452,0.474,0.478,0.483,0.466,0.48,0.486,0.51,0.519,0.506,0.232,0.221,0.229,0.251,0.239,0.243,0.24,0.251,0.222,0.29,0.301,0.326,0.297,0.307,0.298,0.309,0.297,0.301
1272,0.496,0.473,0.455,0.393,0.407,0.381,0.388,0.375,0.4,0.514,0.511,0.511,0.501,0.492,0.499,0.496,0.471,0.466,0.321,0.33,0.294,0.299,0.314,0.315,0.302,0.282,0.268,0.672,0.666,0.651,0.666,0.667,0.656,0.647,0.644,0.651,0.48,0.481,0.484,0.469,0.462,0.456,0.454,0.458,0.459,0.593,0.58,0.571,0.56,0.556,0.56,0.561,0.566,0.566,0.485,0.519,0.501,0.488,0.477,0.463,0.445,0.414,0.409,0.39,0.391,0.391,0.399,0.398,0.4,0.393,0.4,0.386,0.651,0.65,0.65,0.625,0.672,0.679,0.658,0.653,0.641,0.538,0.524,0.51,0.501,0.496,0.486,0.483,0.489,0.473,0.629,0.63,0.618,0.623,0.636,0.633,0.617,0.625,0.616,0.531,0.515,0.532,0.535,0.549,0.538,0.546,0.557,0.551,0.493,0.497,0.5,0.533,0.505,0.504,0.489,0.487,0.491,0.66,0.628,0.615,0.603,0.616,0.595,0.596,0.616,0.616,0.543,0.508,0.54,0.527,0.522,0.524,0.524,0.523,0.525
